cluster,M109,UA15,tag,COG,NCBI,JCVI,KEGG
700,1,0,GALLO_0052|SAG0060|SDEG_0070|SEQ_0057|SGO_1983|smi_1903|SMU10_08207|SMU101_02565|SMU102_07992|SMU103_06961|SMU104_02713|SMU105_04827|SMU107_00458|SMU108_05749|SMU109_09518|SMU20_00770|SMU21_06071|SMU22_03896|SMU26_02098|SMU29_02991|SMU3_02281|SMU33_00135|SMU36_02144|SMU40_06184|SMU41_09079|SMU44_07917|SMU50_09298|SMU52_00795|SMU53_02275|SMU54_01767|SMU56_08404|SMU57_04600|SMU58_04205|SMU60_03671|SMU61_07440|SMU62_01854|SMU63_06261|SMU66_08471|SMU68_08754|SMU69_00135|SMU70_03640|SMU72_05355|SMU74_06193|SMU75_03895|SMU76_00555|SMU77_07836|SMU78_03729|SMU80_00160|SMU81_02747|SMU82_04608|SMU83_05288|SMU85_03840|SMU86_01450|SMU88_03083|SMU89_07956|SMU9_02894|SMU92_04981|SMU93_06114|SMU94_03392|SMU95_01085|SMU97_03069|SMU98_00425|SMU99_02081|SmuNN2025_1761|SP_0211|SPy_0051|SRA_01764|SSA_0109|SSUSC84_0068|stu1932|SUB0070|SZO_00520,J|COG0089J|Ribosomal_protein_L23,rplW|50S_ribosomal_protein_L23|ribosomal_protein_L23,Protein_synthesis|Ribosomal_proteins:_synthesis_and_modification|ribosomal_protein_L23,K02892|03010|large_subunit_ribosomal_protein_L23
701,1,0,GALLO_0053|SAG0061|SDEG_0071|SEQ_0058|SGO_1982|smi_1902|SMU10_08202|SMU101_02560|SMU102_07987|SMU103_06966|SMU104_02718|SMU105_04822|SMU107_00463|SMU108_05754|SMU109_09523|SMU20_00775|SMU21_06066|SMU22_03901|SMU26_02103|SMU29_02996|SMU3_02286|SMU33_00130|SMU36_02139|SMU40_06179|SMU41_09074|SMU44_07922|SMU50_09293|SMU52_00800|SMU53_02280|SMU54_01772|SMU56_08409|SMU57_04595|SMU58_04210|SMU60_03676|SMU61_07435|SMU62_01849|SMU63_06266|SMU66_08476|SMU68_08749|SMU69_00130|SMU70_03645|SMU72_05360|SMU74_06188|SMU75_03900|SMU76_00550|SMU77_07831|SMU78_03734|SMU80_00165|SMU81_02752|SMU82_04613|SMU83_05293|SMU85_03845|SMU86_01455|SMU88_03078|SMU89_07961|SMU9_02889|SMU92_04976|SMU93_06109|SMU94_03397|SMU95_01080|SMU97_03074|SMU98_00430|SMU99_02076|SmuNN2025_1760|SP_0212|SPy_0052|SRA_01759|SSA_0110|SSUSC84_0069|stu1931|SUB0071|SZO_00530,J|COG0090J|Ribosomal_protein_L2,rlbB|rplB|50S_ribosomal_protein_L2|ribosomal_protein_L2,Protein_synthesis|Ribosomal_proteins:_synthesis_and_modification|ribosomal_protein_L2,K02886|03010|large_subunit_ribosomal_protein_L2
939,1,0,GALLO_2211|SAG2110|SDEG_2102|SEQ_2177|SGO_2066|smi_0105|SMU10_00907|SMU101_02935|SMU102_01996|SMU103_01934|SMU104_04492|SMU105_01295|SMU107_03361|SMU108_05364|SMU109_09159|SMU20_06111|SMU21_02356|SMU22_08043|SMU26_00827|SMU29_02056|SMU3_03524|SMU33_04288|SMU36_00465|SMU40_07289|SMU41_00975|SMU44_00535|SMU50_05638|SMU52_00425|SMU53_00035|SMU54_04598|SMU56_02404|SMU57_04155|SMU58_05159|SMU60_01167|SMU61_09259|SMU62_02688|SMU63_01710|SMU66_03422|SMU68_01276|SMU69_07055|SMU70_08548|SMU72_07559|SMU74_03943|SMU75_01057|SMU76_00925|SMU77_07941|SMU78_06426|SMU80_00357|SMU81_04497|SMU82_00520|SMU83_07053|SMU85_06952|SMU86_05928|SMU88_05742|SMU89_02187|SMU9_03184|SMU92_08433|SMU93_08143|SMU94_06873|SMU95_00710|SMU97_05143|SMU98_00060|SMU99_03962|SP_2135|SPy_2160|SRA_09206|SSUSC84_0246|stu1975|SUB1796|SZO_18860,J|COG0267J|Ribosomal_protein_L33,rpmG|rpmGA|50S_ribosomal_protein_L33|Ribosomal_protein_L33,Protein_synthesis|Ribosomal_proteins:_synthesis_and_modification|ribosomal_protein_L33,K02913|03010|large_subunit_ribosomal_protein_L33
1049,1,0,GALLO_2102|SAG0397|SDEG_1997|SEQ_0263|SMU10_05455|SMU101_06387|SMU102_04625|SMU103_06361|SMU104_05662|SMU105_01645|SMU107_06559|SMU108_03186|SMU109_04809|SMU20_00265|SMU21_06760|SMU22_04422|SMU26_00165|SMU29_04654|SMU3_00115|SMU33_05073|SMU36_06285|SMU40_02128|SMU41_03524|SMU44_02356|SMU50_04378|SMU52_01379|SMU53_00570|SMU54_04948|SMU56_05243|SMU57_01322|SMU58_06888|SMU60_04240|SMU61_02099|SMU62_06024|SMU63_06850|SMU66_01169|SMU68_05273|SMU69_06422|SMU70_02256|SMU72_08743|SMU74_04438|SMU75_00557|SMU76_04654|SMU77_01897|SMU78_05986|SMU80_05126|SMU81_05413|SMU82_03261|SMU83_00999|SMU85_01454|SMU86_05006|SMU88_06752|SMU89_01072|SMU9_05310|SMU92_07002|SMU93_02279|SMU94_01320|SMU95_02506|SMU97_00744|SMU98_06442|SMU99_04487|SmuNN2025_0661|SP_1428|SPy_0205|SRA_06336|SSA_1540|SUB1710|SZO_01640,S|COG4357S|Uncharacterized_conserved_protein,|CHY_zinc_finger_family_protein|CHY_zinc_finger_protein|zinc_finger_protein,||,||
1053,1,0,GALLO_0131|SAG2065|SDEG_2032|SEQ_0228|smi_0236|SMU10_04735|SMU101_01565|SMU102_08502|SMU103_00400|SMU104_03012|SMU105_09564|SMU107_07069|SMU108_03728|SMU109_03565|SMU20_05701|SMU21_01260|SMU22_01922|SMU26_04272|SMU29_06741|SMU3_00430|SMU33_02697|SMU36_05250|SMU40_01347|SMU41_03939|SMU44_01781|SMU50_03838|SMU52_00974|SMU53_06541|SMU54_07362|SMU56_04326|SMU57_06458|SMU58_06533|SMU60_08260|SMU61_01657|SMU62_08593|SMU63_00390|SMU66_06414|SMU68_01051|SMU69_08639|SMU70_06981|SMU72_07394|SMU74_02253|SMU75_06699|SMU76_06304|SMU77_08937|SMU78_06501|SMU80_03452|SMU81_07675|SMU82_05949|SMU83_07678|SMU85_05641|SMU86_03626|SMU88_06317|SMU89_02447|SMU9_06697|SMU92_03204|SMU93_02584|SMU94_08245|SMU95_00515|SMU97_05390|SMU98_05267|SMU99_06601|SP_2009|SRA_01412|SSUSC84_1798|stu0213|SUB1732A|SZO_01390,J|COG0267J|Ribosomal_protein_L33,|rpmG|rpmGB|50S_ribosomal_protein_L33|ribosomal_protein_L33,||,K02913|03010|large_subunit_ribosomal_protein_L33
1139,1,0,GALLO_0767|SAG0829|SDEG_1374|SGO_0902|smi_0914|SMU10_06552|SMU101_04922|SMU102_07215|SMU103_06126|SMU105_07962|SMU107_01739|SMU108_00350|SMU109_05644|SMU20_07583|SMU21_04761|SMU22_08782|SMU26_01576|SMU29_02126|SMU3_02801|SMU33_07822|SMU36_00180|SMU40_07366|SMU41_09279|SMU44_06095|SMU50_01371|SMU52_03003|SMU53_07659|SMU54_01210|SMU56_07124|SMU57_02219|SMU58_03850|SMU60_04740|SMU61_07675|SMU62_07163|SMU63_01310|SMU66_05244|SMU68_02523|SMU69_01387|SMU70_04926|SMU72_05530|SMU74_02458|SMU75_01236|SMU76_08313|SMU77_02152|SMU78_00375|SMU80_00782|SMU81_01795|SMU82_06889|SMU83_01734|SMU85_00259|SMU86_07840|SMU88_05522|SMU89_02242|SMU9_05020|SMU92_08748|SMU93_04222|SMU94_05746|SMU95_03836|SMU97_03411|SMU98_01513|SMU99_07313|SmuNN2025_0529|SP_0866|SPy_1363|SRA_07006|SSA_0998,||,|,||,||
1325,1,0,SMU102_01024|SMU102_01029|SMU102_01034|SMU104_07985|SMU104_08010|SMU104_08015|SMU104_08020|SMU109_01307|SMU109_01312|SMU109_01317|SMU20_02189|SMU21_03096|SMU26_09929|SMU29_04374|SMU29_04379|SMU33_02173|SMU40_04657|SMU41_06112|SMU50_02248|SMU50_02253|SMU50_02258|SMU52_05614|SMU53_06294|SMU54_06958|SMU56_02182|SMU56_02207|SMU57_09388|SMU61_03084|SMU61_03109|SMU62_04400|SMU63_03363|SMU66_01024|SMU69_08099|SMU70_07026|SMU72_00860|SMU74_05818|SMU75_01636|SMU77_05850|SMU77_06454|SMU77_06459|SMU77_06464|SMU78_01580|SMU80_01723|SMU81_03895|SMU81_03900|SMU81_03905|SMU81_03930|SMU82_08720|SMU83_09662|SMU86_06896|SMU88_02776|SMU88_02781|SMU9_01470|SMU9_07262|SMU92_09400|SMU93_05059|SMU93_05064|SMU94_08622|SMU95_05137|SMU97_08177|SMU99_09742|SRA_01904|SRA_03681,|S||COG3600S||Uncharacterized_phage-associated_protein,|CopG_domain_protein_DNA-binding_domain_protein|prophage_ps3_protein_01__putative|putative_phage-associated_protein,||,||
1432,1,0,GALLO_2056|SDEG_1310|SGO_0053|SMU101_03788|SMU102_00729|SMU103_04376|SMU104_02272|SMU107_00682|SMU108_06701|SMU109_02443|SMU20_01754|SMU21_00545|SMU22_00810|SMU26_02545|SMU29_00355|SMU3_02501|SMU33_01903|SMU36_02469|SMU40_01662|SMU41_04701|SMU44_01225|SMU50_04828|SMU52_02039|SMU53_05531|SMU54_03812|SMU56_00932|SMU57_07313|SMU58_08430|SMU60_05517|SMU61_02509|SMU62_05704|SMU63_01020|SMU66_06949|SMU68_00585|SMU69_07390|SMU70_04369|SMU72_02743|SMU74_03017|SMU75_03320|SMU76_07033|SMU77_04215|SMU78_03174|SMU80_07964|SMU81_06273|SMU82_02621|SMU83_02004|SMU85_03000|SMU86_00740|SMU88_04377|SMU89_04045|SMU9_00630|SMU93_09043|SMU95_05047|SMU97_01414|SMU99_04267|SP_2177|SRA_03901|SSA_2335|stu0760|SUB1150,||,|dltX|component_involved_in_D-alanylation_of_teichoic_acids__putative|D-Ala-teichoic_acid_biosynthesis_protein__putative|membrane_protein,||conserved_hypothetical_protein,||
1459,1,0,SGO_0898|SMU10_03091|SMU101_07389|SMU102_04355|SMU103_05301|SMU104_00575|SMU105_01255|SMU107_08950|SMU108_00442|SMU109_01369|SMU20_06821|SMU21_03890|SMU22_05872|SMU26_02995|SMU29_07824|SMU3_06469|SMU33_04863|SMU36_04511|SMU40_05169|SMU41_06402|SMU44_07697|SMU50_07581|SMU52_06831|SMU53_04736|SMU54_06373|SMU56_04726|SMU57_02568|SMU58_02791|SMU60_08465|SMU61_04975|SMU62_00875|SMU63_02027|SMU66_02767|SMU68_09214|SMU69_05507|SMU70_06801|SMU72_04485|SMU74_02088|SMU75_06104|SMU76_01363|SMU77_00905|SMU78_01590|SMU80_04321|SMU81_02272|SMU82_07371|SMU83_00347|SMU85_07739|SMU86_09625|SMU88_05357|SMU89_07676|SMU9_02032|SMU92_06652|SMU93_01720|SMU94_05576|SMU95_03396|SMU97_04166|SMU98_00859|SMU99_06231|SmuNN2025_1267|SRA_02856,|K||COG1476K|COG2002K||Predicted_transcriptional_regulators|Regulators_of_stationary/sporulation_gene_expression,|Cro/CI_family_transcriptional_regulator_putative|transcriptional_regulator,||,||
1499,1,0,SMU10_07615|SMU101_09011|SMU102_09368|SMU103_04321|SMU104_00005|SMU105_09265|SMU107_08690|SMU108_05891|SMU109_05824|SMU20_08967|SMU21_00295|SMU22_00560|SMU26_00455|SMU29_07438|SMU3_04131|SMU33_04253|SMU36_02714|SMU40_04192|SMU41_05021|SMU44_06360|SMU50_09631|SMU52_03533|SMU53_08476|SMU54_00650|SMU56_08098|SMU57_05633|SMU58_03590|SMU60_04485|SMU61_08710|SMU62_08728|SMU63_07500|SMU66_03332|SMU68_09656|SMU69_06617|SMU70_06059|SMU72_08688|SMU74_08293|SMU75_08472|SMU76_07983|SMU77_00590|SMU78_09876|SMU80_07709|SMU81_00585|SMU82_06784|SMU83_09532|SMU85_04042|SMU86_07278|SMU88_01085|SMU89_04554|SMU9_09009|SMU92_09215|SMU93_08463|SMU94_08627|SMU95_08897|SMU97_04753|SMU98_03560|SMU99_08942|SmuNN2025_0476|SPy_0191a,||,|,||,||
